

#1
p {x: -7.109843, y: -13.80797, z: 5.758201}1: 
p {x: -8.226385, y: -12.32627, z: 5.758201}2: 
p {x: -8.226385, y: -12.32627, z: 2.929365}3: 
p {x: -7.323663, y: -13.52422, z: 2.929365}4: 
p {x: -7.323663, y: -13.52422, z: 2.776455}5: 
p {x: -10.10752, y: -9.829921, z: 2.776455}6: 
p {x: -10.10752, y: -9.829921, z: 5.758201}7: 
p {x: -10.93338, y: -8.733965, z: 5.758201}8: 
p {x: -10.93338, y: -8.733965, z: 6.312004}9: 
p {x: -9.262109, y: -10.95181, z: 9.198677}


#2
p {x: -9.848149, y: -15.42656, z: 3}
p {x: -9.848149, y: -15.42656, z: 6.1}
p {x: -11.7866, y: -12.85415, z: 9.198677}
p {x: -12.65321, y: -11.70412, z: 7.701832}
p {x: -12.65321, y: -11.70412, z: 3}


#3
p {x: -19.79301, y: -17.08434, z: 7.701832}
p {x: -12.65321, y: -11.70412, z: 7.701832}
p {x: -11.7866, y: -12.85415, z: 9.198677}
p {x: -9.262109, y: -10.95181, z: 9.198677}
p {x: -11.05612, y: -8.571081, z: 6.1}
p {x: -20.72041, y: -15.85364, z: 6.1}
